["timestamp",[13424910,0]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[38,-19,-48]]
["accelerometer",[39,-19,-48]]
["accelerometer",[39,-18,-48]]
["accelerometer",[40,-18,-47]]
["accelerometer",[40,-18,-47]]
["accelerometer",[41,-17,-47]]
["accelerometer",[42,-16,-47]]
["accelerometer",[42,-15,-46]]
["accelerometer",[43,-14,-46]]
["accelerometer",[43,-14,-46]]
["accelerometer",[44,-12,-45]]
["accelerometer",[44,-11,-46]]
["accelerometer",[44,-11,-45]]
["accelerometer",[45,-10,-46]]
["accelerometer",[45,-9,-46]]
["accelerometer",[44,-10,-46]]
["accelerometer",[44,-9,-47]]
["accelerometer",[43,-9,-49]]
["accelerometer",[39,-11,-50]]
["accelerometer",[36,-12,-51]]
["accelerometer",[38,-14,-50]]
["accelerometer",[37,-15,-50]]
["accelerometer",[39,-14,-51]]
["accelerometer",[38,-15,-50]]
["accelerometer",[39,-15,-50]]
["accelerometer",[38,-15,-50]]
["accelerometer",[39,-14,-50]]
["accelerometer",[39,-14,-49]]
["accelerometer",[39,-15,-50]]
["accelerometer",[39,-15,-50]]
["accelerometer",[39,-15,-50]]
["accelerometer",[39,-15,-49]]
["accelerometer",[39,-15,-49]]
["accelerometer",[40,-15,-49]]
["accelerometer",[40,-14,-49]]
["accelerometer",[39,-14,-50]]
["accelerometer",[39,-14,-50]]
["accelerometer",[39,-14,-50]]
["accelerometer",[39,-14,-50]]
["accelerometer",[39,-14,-50]]
["accelerometer",[39,-14,-50]]
["accelerometer",[39,-14,-49]]
["accelerometer",[40,-14,-49]]
["accelerometer",[39,-14,-49]]
["accelerometer",[40,-14,-49]]
["accelerometer",[40,-14,-49]]
["accelerometer",[40,-14,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-14,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-14,-49]]
["accelerometer",[40,-14,-49]]
["accelerometer",[40,-14,-49]]
["accelerometer",[40,-14,-49]]
["accelerometer",[40,-14,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-14,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-14,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[41,-13,-48]]
["accelerometer",[41,-13,-48]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-48]]
["temperature",285]
["accelerometer",[42,-13,-48]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-48]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-48]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-48]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[40,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[40,-13,-48]]
["accelerometer",[41,-13,-49]]
["accelerometer",[40,-13,-48]]
["accelerometer",[41,-13,-48]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-48]]
["accelerometer",[41,-13,-48]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-48]]
["accelerometer",[41,-13,-48]]
["accelerometer",[41,-13,-48]]
["accelerometer",[41,-13,-48]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-13,-48]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-48]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-13,-48]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-48]]
["timestamp",[13448057,0]]
["tag",4153201552]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[40,-12,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[40,-12,-49]]
["accelerometer",[40,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[40,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-48]]
["accelerometer",[40,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-48]]
["accelerometer",[40,-12,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[40,-12,-49]]
["accelerometer",[40,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[40,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[40,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-48]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[40,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[41,-12,-49]]
["accelerometer",[40,-12,-49]]
["accelerometer",[40,-12,-49]]
["accelerometer",[40,-12,-49]]
["accelerometer",[41,-11,-48]]
["accelerometer",[43,-10,-48]]
["accelerometer",[43,-11,-47]]
["accelerometer",[43,-12,-49]]
["accelerometer",[41,-13,-49]]
["accelerometer",[58,-15,-27]]
["accelerometer",[57,0,-22]]
["accelerometer",[60,12,-39]]
["accelerometer",[59,6,-29]]
["accelerometer",[32,11,-45]]
["accelerometer",[36,11,-54]]
["accelerometer",[45,8,-47]]
["accelerometer",[52,9,-35]]
["accelerometer",[61,0,-12]]
["accelerometer",[66,1,-9]]
["accelerometer",[65,0,-9]]
["accelerometer",[64,-2,-2]]
["accelerometer",[65,-1,11]]
["accelerometer",[65,-2,8]]
["accelerometer",[64,3,4]]
["accelerometer",[61,9,8]]
["accelerometer",[65,12,19]]
["accelerometer",[62,5,27]]
["accelerometer",[59,3,27]]
["accelerometer",[55,2,27]]
["accelerometer",[58,-3,26]]
["accelerometer",[57,-1,27]]
["accelerometer",[54,-1,34]]
["accelerometer",[54,-1,32]]
["accelerometer",[55,-2,33]]
["accelerometer",[52,-5,32]]
["accelerometer",[52,-6,35]]
["accelerometer",[51,-5,37]]
["accelerometer",[52,-5,35]]
["accelerometer",[51,-6,34]]
["accelerometer",[52,-6,34]]
["accelerometer",[52,-6,34]]
["accelerometer",[53,-6,33]]
["accelerometer",[53,-6,33]]
["accelerometer",[53,-6,32]]
["accelerometer",[54,-5,32]]
["accelerometer",[55,-5,30]]
["accelerometer",[55,-5,29]]
["accelerometer",[56,-5,29]]
["accelerometer",[56,-5,29]]
["accelerometer",[56,-5,28]]
["accelerometer",[56,-4,28]]
["accelerometer",[56,-5,28]]
["accelerometer",[56,-4,28]]
["accelerometer",[56,-4,28]]
["accelerometer",[56,-4,28]]
["accelerometer",[56,-4,28]]
["accelerometer",[56,-4,28]]
["accelerometer",[56,-4,28]]
["accelerometer",[56,-4,28]]
["accelerometer",[56,-4,28]]
["accelerometer",[56,-5,28]]
["accelerometer",[57,-5,27]]
["accelerometer",[57,-5,27]]
["accelerometer",[57,-5,27]]
["accelerometer",[57,-5,27]]
["accelerometer",[57,-5,27]]
["accelerometer",[57,-5,27]]
["accelerometer",[57,-5,27]]
["accelerometer",[57,-5,26]]
["accelerometer",[57,-5,26]]
["accelerometer",[57,-5,26]]
["accelerometer",[57,-5,26]]
["accelerometer",[57,-5,26]]
["accelerometer",[57,-5,26]]
["accelerometer",[57,-5,26]]
["accelerometer",[57,-5,26]]
["accelerometer",[57,-5,25]]
["accelerometer",[57,-5,25]]
["accelerometer",[57,-4,26]]
["accelerometer",[57,-4,25]]
["accelerometer",[57,-4,26]]
["accelerometer",[57,-4,25]]
["accelerometer",[57,-4,25]]
["accelerometer",[57,-4,26]]
["accelerometer",[57,-4,25]]
["accelerometer",[57,-4,25]]
["accelerometer",[57,-4,25]]
["accelerometer",[57,-4,26]]
["accelerometer",[57,-4,25]]
["accelerometer",[57,-5,25]]
["accelerometer",[58,-4,25]]
["accelerometer",[58,-4,25]]
["accelerometer",[57,-4,25]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,25]]
["accelerometer",[58,-4,25]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,25]]
["accelerometer",[57,-4,25]]
["accelerometer",[58,-4,25]]
["accelerometer",[57,-4,25]]
["accelerometer",[58,-4,25]]
["accelerometer",[58,-4,25]]
["accelerometer",[57,-4,25]]
["accelerometer",[58,-4,25]]
["accelerometer",[57,-4,25]]
["accelerometer",[57,-4,25]]
["accelerometer",[58,-4,25]]
["accelerometer",[58,-4,25]]
["accelerometer",[58,-4,25]]
["accelerometer",[57,-4,25]]
["accelerometer",[58,-4,25]]
["accelerometer",[58,-4,25]]
["accelerometer",[58,-4,25]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[57,-5,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-5,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[57,-5,23]]
["accelerometer",[58,-5,25]]
["accelerometer",[59,-5,24]]
["accelerometer",[58,-5,22]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-5,23]]
["accelerometer",[58,-5,23]]
["accelerometer",[58,-5,21]]
["accelerometer",[60,-5,23]]
["accelerometer",[57,-5,20]]
["accelerometer",[61,-5,22]]
["accelerometer",[59,-5,21]]
["accelerometer",[58,-5,22]]
["accelerometer",[59,-5,22]]
["accelerometer",[59,-5,22]]
["accelerometer",[58,-5,22]]
["accelerometer",[58,-5,23]]
["accelerometer",[59,-5,22]]
["accelerometer",[58,-5,23]]
["accelerometer",[58,-4,23]]
["accelerometer",[59,-4,23]]
["accelerometer",[58,-4,23]]
["accelerometer",[59,-4,23]]
["accelerometer",[58,-4,23]]
["accelerometer",[58,-4,23]]
["accelerometer",[58,-4,23]]
["accelerometer",[58,-4,23]]
["accelerometer",[58,-4,23]]
["accelerometer",[58,-4,23]]
["accelerometer",[58,-4,23]]
["accelerometer",[58,-4,23]]
["accelerometer",[58,-4,23]]
["accelerometer",[59,-5,23]]
["accelerometer",[58,-5,23]]
["accelerometer",[58,-4,23]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,25]]
["accelerometer",[55,-4,27]]
["accelerometer",[57,-5,25]]
["accelerometer",[59,-5,24]]
["accelerometer",[56,-4,26]]
["accelerometer",[58,-5,23]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,24]]
["accelerometer",[58,-4,23]]
["accelerometer",[58,-4,23]]
["accelerometer",[59,-4,23]]
["accelerometer",[57,-3,24]]
["accelerometer",[59,-4,22]]
["accelerometer",[59,-3,19]]
["accelerometer",[61,-2,16]]
["accelerometer",[61,-2,17]]
["accelerometer",[61,-3,10]]
["accelerometer",[62,-1,21]]
["accelerometer",[56,-2,26]]
["accelerometer",[61,-2,17]]
["accelerometer",[58,-3,25]]
["accelerometer",[58,-2,23]]
["accelerometer",[60,-3,19]]
["accelerometer",[60,-3,17]]
["accelerometer",[59,-5,17]]
["accelerometer",[67,-2,22]]
["accelerometer",[67,2,-2]]
["accelerometer",[58,2,-17]]
["accelerometer",[52,-6,-28]]
["accelerometer",[45,-10,-48]]
["accelerometer",[39,-6,-51]]
["accelerometer",[36,-2,-50]]
["accelerometer",[41,-1,-48]]
["accelerometer",[49,-5,-42]]
["accelerometer",[53,-1,-45]]
["accelerometer",[45,-2,-46]]
["accelerometer",[44,0,-46]]
["accelerometer",[47,-1,-43]]
["accelerometer",[45,1,-44]]
["accelerometer",[48,0,-46]]
["accelerometer",[44,0,-46]]
["accelerometer",[45,2,-46]]
["accelerometer",[45,0,-44]]
["accelerometer",[50,1,-43]]
["accelerometer",[44,-2,-49]]
["accelerometer",[43,1,-50]]
["accelerometer",[45,2,-50]]
["accelerometer",[44,-1,-57]]
["accelerometer",[40,2,-52]]
["accelerometer",[45,8,-38]]
["accelerometer",[46,10,-36]]
["accelerometer",[46,14,-32]]
["accelerometer",[51,14,-28]]
["accelerometer",[61,13,-23]]
["accelerometer",[69,9,-20]]
["accelerometer",[62,11,-25]]
["accelerometer",[47,13,-37]]
["accelerometer",[37,6,-48]]
["accelerometer",[41,0,-51]]
["accelerometer",[43,0,-55]]
["accelerometer",[41,0,-50]]
["accelerometer",[42,6,-54]]
["accelerometer",[40,4,-52]]
["accelerometer",[35,2,-52]]
["accelerometer",[36,2,-53]]
["accelerometer",[39,5,-53]]
["accelerometer",[39,6,-52]]
["accelerometer",[40,6,-54]]
["accelerometer",[35,7,-49]]
["accelerometer",[38,9,-51]]
["accelerometer",[40,9,-51]]
["accelerometer",[39,9,-50]]
["accelerometer",[40,9,-51]]
["accelerometer",[39,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[39,11,-49]]
["accelerometer",[38,11,-49]]
["accelerometer",[40,11,-50]]
["accelerometer",[39,11,-50]]
["accelerometer",[40,11,-50]]
["accelerometer",[40,11,-50]]
["accelerometer",[40,11,-49]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,11,-49]]
["accelerometer",[40,10,-49]]
["accelerometer",[37,11,-46]]
["accelerometer",[39,11,-48]]
["accelerometer",[41,10,-51]]
["accelerometer",[40,11,-49]]
["accelerometer",[38,11,-47]]
["accelerometer",[40,11,-50]]
["accelerometer",[41,11,-50]]
["accelerometer",[39,11,-49]]
["accelerometer",[38,11,-48]]
["accelerometer",[40,11,-49]]
["accelerometer",[42,10,-52]]
["accelerometer",[39,11,-48]]
["accelerometer",[39,11,-49]]
["accelerometer",[40,11,-50]]
["accelerometer",[40,11,-49]]
["accelerometer",[40,11,-50]]
["accelerometer",[39,11,-49]]
["accelerometer",[40,11,-50]]
["accelerometer",[40,11,-50]]
["accelerometer",[39,11,-49]]
["accelerometer",[39,11,-49]]
["accelerometer",[39,11,-49]]
["accelerometer",[41,10,-51]]
["accelerometer",[41,10,-51]]
["accelerometer",[39,11,-49]]
["accelerometer",[41,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-51]]
["accelerometer",[39,10,-49]]
["accelerometer",[39,10,-49]]
["accelerometer",[40,11,-50]]
["accelerometer",[40,11,-50]]
["accelerometer",[40,11,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,11,-50]]
["accelerometer",[39,11,-50]]
["accelerometer",[39,10,-49]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[39,10,-49]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-52]]
["accelerometer",[40,11,-49]]
["accelerometer",[40,10,-51]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,11,-50]]
["accelerometer",[40,11,-50]]
["accelerometer",[40,10,-52]]
["accelerometer",[39,11,-48]]
["accelerometer",[39,11,-49]]
["accelerometer",[40,11,-49]]
["accelerometer",[41,10,-52]]
["accelerometer",[39,11,-49]]
["accelerometer",[39,11,-48]]
["accelerometer",[40,10,-51]]
["accelerometer",[39,10,-50]]
["accelerometer",[40,10,-49]]
["accelerometer",[40,10,-50]]
["temperature",284]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-49]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[40,10,-50]]
["accelerometer",[39,10,-51]]
["accelerometer",[39,10,-49]]
["accelerometer",[40,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[40,11,-50]]
["accelerometer",[41,10,-48]]
["accelerometer",[41,9,-50]]
["accelerometer",[39,10,-50]]
["accelerometer",[42,14,-48]]
["accelerometer",[43,14,-45]]
["accelerometer",[42,15,-44]]
["accelerometer",[45,10,-47]]
["accelerometer",[45,5,-46]]
["accelerometer",[43,5,-45]]
["accelerometer",[41,6,-46]]
["accelerometer",[42,6,-49]]
["accelerometer",[43,5,-48]]
["accelerometer",[43,4,-48]]
["accelerometer",[43,4,-48]]
["accelerometer",[43,4,-49]]
["accelerometer",[42,4,-48]]
["accelerometer",[43,3,-48]]
